"","gar","gar","gar","gar","zebrafish","zebrafish","zebrafish","zebrafish","medaka","medaka","medaka","medaka","stickleback","stickleback","stickleback","stickleback","esox","esox","esox","esox","central_mudminnow","central_mudminnow","central_mudminnow","central_mudminnow","olympic_mudminnow","olympic_mudminnow","olympic_mudminnow","olympic_mudminnow","grayling","grayling","grayling","grayling","hucho","hucho","hucho","hucho","salmon","salmon","salmon","salmon","charr","charr","charr","charr","rainbow_trout","rainbow_trout","rainbow_trout","rainbow_trout","coho","coho","coho","coho"
"1",35.8344017549272,35.142658969764,38.7951286392446,38.3717882242295,54.9415658658937,50.9250153469534,46.6857330793469,43.7785920188463,20.1208324011735,19.3186283324932,20.0481987182612,19.3908743744082,9.6083261026407,-7.42960571384458,2.2103378327878,3.80994684153836,12.5746287920301,6.546794054973,6.44848268393684,14.3044407899481,-0.963493973822727,8.27560252581043,-5.05364240224087,3.46778294413599,7.43095878615262,10.3542369257703,9.37915377063423,10.5418607011252,4.67788402718407,7.01648716674265,1.65623737847235,-3.5066416619182,1.54341641466194,3.2524096000025,-3.5356175677845,1.19807366778236,2.74626807028738,4.91111186570714,-2.43700581327952,-2.56398612190846,9.21410939430798,1.14238229709005,5.03356717838013,2.59879435611012,16.810368005477,5.53224340527327,12.1748174913182,10.6248296457067,10.3464105961651,10.294831090123,11.1127839197122,11.1078971756834
"2",55.6968853377045,55.8935931635439,61.0285516460373,54.0767479457155,51.9569681510509,48.8283423720386,47.6964094989711,49.887395997469,2.50823431248129,3.2781726177283,3.21899633751113,9.409531071317,14.666104911667,16.7393444926945,7.00638045712054,12.0069518211581,-1.51847155994024,2.47515583289712,-3.66335250615199,8.6780835268574,9.05588878816377,0.187994040625981,3.68504158907577,15.8982324678969,8.37244892775779,-7.4881858421206,3.91004987287486,1.89079584672279,8.22148433394357,12.5502955618825,9.82946749171634,20.2594752331058,2.96836268591965,-3.16128049929513,-5.085654769062,-8.84052346699538,10.1032227685238,11.2176919355351,0.171311307570049,19.349668810227,10.6786389738618,1.59341141698274,5.61960309584453,19.7481650945791,22.6855795354068,14.140740941797,13.4294588955582,12.1789248373167,16.2352670803329,17.7275734354189,8.5222258897227,13.056203148179
"3",59.0610156135352,48.4855897384682,51.9176266007848,50.8571448668266,43.0750390028401,48.116960758027,40.4358863789691,42.3798970639713,2.96074604802233,9.86141567642816,11.9369462953153,17.4127647125565,-1.22182054198849,10.629825997744,1.25600486531461,11.2852126171332,8.05611673276102,6.09811229468066,7.43618189616203,7.83648110321293,-4.991988639707,7.05586242849678,9.15276401966247,4.58168809907242,12.70646481042,7.0830896191234,3.01315299561484,-0.194735738377625,0.52154620761666,1.85596300567917,6.76921070396812,9.39885714752137,1.29197308881411,-2.1501090229115,5.54325865731429,14.8032756419246,1.05085997328328,2.25259654488759,-3.45951899159277,-1.76116669136995,-4.09559586188408,-2.37763006060059,-5.72409619285994,-0.438206866449359,4.58090994624462,3.84453493568584,6.30135519500554,-0.406792952362701,0.387637845226405,-9.237009113491,-7.20505983878395,-0.34778033182868
"4",55.0805491840134,60.2367217599808,52.1799260533673,46.8790244423827,36.6155349046781,47.1554587955983,48.6395756377526,40.1039734205875,-0.608221641440115,0.761297958672411,0.231799504012941,0.258870655437018,8.55790678349122,7.36518871754425,5.77363953764876,12.919559307507,2.02726123151939,7.43865445156925,11.2473471864239,1.54364075097019,4.0415278042928,-2.81175414447713,9.64388443042245,-0.305188187121012,1.3392683858197,8.98696529620303,2.96533911748904,1.46878770407887,7.69915959856522,2.1437804283316,13.3793019053057,18.3641973686894,-4.50976005910045,2.32355749226532,-2.31495653479601,-3.66372315904121,6.527959686496,5.5688686496547,8.19135698395534,11.5766291302177,-7.57175069777757,0.27217373272528,-0.988043919325244,-8.97004873241989,3.93164474716933,0.640738730686138,-1.88404667291136,0.700640698526739,5.32269652946524,8.36020476698621,9.98890132103815,10.1377348158693
"5",51.7656098509711,54.82707545143,49.0559012530754,48.0637688697435,52.530295180843,51.9969612046957,60.9946705227258,57.6275916998787,5.97781119027615,6.03710975856437,7.14650702173053,7.23803691763708,9.87583721308275,2.45520632759178,-2.59130297546276,11.9481631599019,-1.72933973634481,2.23587767760845,5.56072626988036,1.54472433576033,16.2681861254876,6.10298766492048,10.0290674946686,4.54293309585742,6.70966065467447,3.27469654589826,4.7098197928401,7.67344989180522,10.0064953989513,5.08433339028718,-1.91876502578418,8.77876934500011,-3.69752970455568,-7.60483629935299,10.7018030157017,1.96277522070732,-5.0095619503604,4.9023361933752,0.442777281732742,-2.31847216145614,-16.9706695771545,-1.69075211308483,-3.01912337811972,3.68478391699983,-2.66217734913197,1.70875707505867,-4.07586715440687,-8.69373395108264,-1.7821608212076,6.00283738272627,-1.10974467753251,12.3979273721586
"6",41.8088750183717,45.0013267444935,45.8297861416104,50.8054050615936,53.3083328992856,56.204928813796,54.329623445716,53.8399272320281,9.47633503219641,3.84762214595165,6.52913277559535,2.40471347660906,-0.927872834095314,-3.0666029214945,-0.808645503325676,5.8620900796974,0.413871428457781,-5.7517487569799,0.145797623384424,-4.58717617680439,-6.02109098092821,1.75441143734537,-3.23102388486403,-8.82830862780988,-5.5553427465612,2.75227541596301,-2.49830508883457,-0.469152674793725,3.8695259946666,-4.80460534046423,1.97651598066528,-0.627202338532524,12.9496211987016,-0.585895540577581,13.5271602771304,14.3370865316705,0.126791912736273,3.28248729924449,1.39606305727362,1.43144970792702,-1.04873835442426,-2.64562144414084,5.83409471856199,-1.07561610510546,-2.48683331931796,-8.46557168364736,-2.62956245684678,-11.023265401439,-2.58513353737525,-6.76224401483254,-5.43742058077299,-9.05387114559684
"7",46.2899815736733,41.8424841824481,37.0388182237405,52.1597844676789,46.7331944109699,42.1109124057948,42.0864532617664,44.4931404590509,4.00140804052652,-4.73199472356133,-6.26562921736877,-0.608702063241918,2.51408741520756,5.6213180138779,7.48289632341844,7.31729328779022,1.98903211864036,4.90423686057302,8.72115016762124,9.22344669262501,-5.21290194075249,-4.18715256723986,-0.65582292838322,5.36943246543769,2.25404349716996,2.20089686523164,-0.354158362708969,-6.59616761696919,2.88676333164195,0.535759968317594,8.36955165844432,1.07065328147645,7.29172179542016,2.78480387156633,9.16996248578545,7.34920777978394,14.2219524573301,14.5758608853957,8.37909014708685,11.8728523795398,-1.89948278710972,-3.36032291308963,3.00926083453724,4.53449395903765,2.16876262392436,14.281196159948,1.73469101982345,5.05135030323989,10.6049476589351,5.42865595600263,9.12066572741695,14.4904638377013
"8",55.912659986918,54.8059513549142,59.9143726589224,50.0756087323519,49.5639854592642,46.9852331202313,51.9358451296609,50.8013840551363,-4.35549744015605,-7.27675205030353,-5.87575363858315,-2.53403816430728,-1.76475888629975,0.0805399734572001,-0.948767473478592,-0.268906210627216,8.79680286742987,5.59200440620182,-2.06114513508309,3.86699073199031,9.26563470683421,4.17828438543235,7.92808255269753,12.484306698469,1.35963461821906,7.59059569168705,4.61335129869998,5.58384635471594,-4.91219536482838,6.72538576504433,1.23925480658443,-7.75034794979861,12.6418890103096,19.4461815227841,9.14948400396061,12.0437475929004,7.53794216295586,14.299089234969,13.2148006853346,7.61605601793042,1.86035222951627,7.65868435529138,-1.31212017149765,-4.88597166571465,4.97937029768553,5.13778055080463,-5.85824017883269,9.12975023175277,3.4480323828279,5.53184397721279,-4.77837931320327,-0.215276213728407
"9",54.4174907193616,44.5053441485592,51.4479792663555,49.536569894147,52.9233741073978,43.5551831913635,47.9205284927867,44.1950788336992,0.461378102307392,0.767007814536528,-4.390777477034,3.96647568229364,2.5760321604145,7.4209329883555,7.83757075273139,4.46899398617974,0.106871828267932,-1.17659149674823,1.60920540286573,-1.00919415815489,-2.72643068528327,-3.94173745234714,-0.436638873518334,-1.25121570405685,0.97214488930988,6.35207533272062,1.22843044416415,0.806094703998443,3.86410866845169,8.42253796712815,7.14511780686123,11.4730165420193,6.79811152446334,-0.72355167495355,5.47959105995593,-1.37547045689173,6.4853799498281,2.75731058785405,4.56515660872592,3.76253247677066,-4.11871975539905,2.79968289222656,-2.16997361419884,2.25204189808133,-3.17905740313976,3.537073645163,0.388287510071645,0.0546381107296519,7.52952201819077,7.64849239318988,17.7838881615937,12.8611080852277
"10",54.4201345940823,51.8571311912317,46.3609248385782,56.3150624034275,63.237982487635,52.9554721212453,50.2440753197432,57.077902880754,9.29823721881722,10.872909504658,12.2277913739057,15.4398311182072,12.6754193555029,11.7272749171584,14.6163711983592,22.8190867230079,-2.52477261082859,8.46583310928266,1.04106124948706,-4.0075214086611,1.77660783790686,8.01975986254038,5.80510115676406,12.8564106382815,9.83349015242869,5.7068944647257,-0.330702629876283,5.83813781305273,15.7406431967007,7.13365501192809,9.27792337027033,18.200962604831,7.58020285495278,3.83213535681066,10.2071655064195,14.0726694124644,6.56989483397674,13.289694312112,11.007835946289,13.7562679727733,6.12028626726877,-7.60296903435275,-5.57462933934427,-6.40865765011931,-3.73214705026384,10.5134699397166,-3.9598475779427,-0.401544916544851,5.13488557338505,7.10840347490631,8.35784842255689,1.38564138726529
